
=== Debug Info for Test: com.google.javascript.jscomp.CommandLineRunnerTest::testProcessClosurePrimitives ===
com.google.javascript.jscomp.CommandLineRunner:initConfigFromFlags:406->[Method Call] Call Stack: com.google.javascript.jscomp.CommandLineRunner.initConfigFromFlags:406 -> com.google.javascript.jscomp.CommandLineRunner$Flags.access$1000
com.google.javascript.jscomp.CommandLineRunner:initConfigFromFlags:406->[Method Call] Call Stack: com.google.javascript.jscomp.CommandLineRunner.initConfigFromFlags:406 -> com.google.javascript.jscomp.AbstractCommandLineRunner$CommandLineConfig.setOutputWrapper
com.google.javascript.jscomp.CommandLineRunner:initConfigFromFlags:407->[Method Call] Call Stack: com.google.javascript.jscomp.CommandLineRunner.initConfigFromFlags:407 -> com.google.javascript.jscomp.CommandLineRunner$Flags.access$900
com.google.javascript.jscomp.CommandLineRunner:initConfigFromFlags:407->[Method Call] Call Stack: com.google.javascript.jscomp.CommandLineRunner.initConfigFromFlags:407 -> com.google.javascript.jscomp.AbstractCommandLineRunner$CommandLineConfig.setOutputWrapperMarker
com.google.javascript.jscomp.CommandLineRunner:initConfigFromFlags:408->[Method Call] Call Stack: com.google.javascript.jscomp.CommandLineRunner.initConfigFromFlags:408 -> com.google.javascript.jscomp.CommandLineRunner$Flags.access$800
com.google.javascript.jscomp.CommandLineRunner:initConfigFromFlags:408->[Method Call] Call Stack: com.google.javascript.jscomp.CommandLineRunner.initConfigFromFlags:408 -> com.google.javascript.jscomp.AbstractCommandLineRunner$CommandLineConfig.setModuleWrapper
com.google.javascript.jscomp.CommandLineRunner:initConfigFromFlags:409->[Method Call] Call Stack: com.google.javascript.jscomp.CommandLineRunner.initConfigFromFlags:409 -> com.google.javascript.jscomp.CommandLineRunner$Flags.access$700
com.google.javascript.jscomp.CommandLineRunner:initConfigFromFlags:409->[Method Call] Call Stack: com.google.javascript.jscomp.CommandLineRunner.initConfigFromFlags:409 -> com.google.javascript.jscomp.AbstractCommandLineRunner$CommandLineConfig.setModuleOutputPathPrefix
com.google.javascript.jscomp.CommandLineRunner:initConfigFromFlags:410->[Method Call] Call Stack: com.google.javascript.jscomp.CommandLineRunner.initConfigFromFlags:410 -> com.google.javascript.jscomp.CommandLineRunner$Flags.access$600
com.google.javascript.jscomp.CommandLineRunner:initConfigFromFlags:410->[Method Call] Call Stack: com.google.javascript.jscomp.CommandLineRunner.initConfigFromFlags:410 -> com.google.javascript.jscomp.AbstractCommandLineRunner$CommandLineConfig.setCreateSourceMap
